Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Epoch 61/200:   7%|▋         | 37/506 [00:14<03:03,  2.56it/s]
Epoch 61/200:   8%|▊         | 38/506 [00:15<03:00,  2.59it/s]
Epoch 61/200:   8%|▊         | 39/506 [00:15<03:08,  2.48it/s]
Epoch 61/200:   8%|▊         | 40/506 [00:16<03:03,  2.54it/s]
Epoch 61/200:   8%|▊         | 41/506 [00:16<02:59,  2.59it/s]
Epoch 61/200:   8%|▊         | 42/506 [00:16<02:56,  2.63it/s]
Epoch 61/200:   8%|▊         | 43/506 [00:17<03:00,  2.56it/s]
Epoch 61/200:   9%|▊         | 44/506 [00:17<02:58,  2.59it/s]
Epoch 61/200:   9%|▉         | 45/506 [00:17<02:55,  2.62it/s]
Epoch 61/200:   9%|▉         | 46/506 [00:18<02:55,  2.62it/s]
Epoch 61/200:   9%|▉         | 47/506 [00:18<02:57,  2.58it/s]
Epoch 61/200:   9%|▉         | 48/506 [00:19<02:59,  2.55it/s]
Epoch 61/200:  10%|▉         | 49/506 [00:19<02:57,  2.58it/s]
Epoch 61/200:  10%|▉         | 50/506 [00:19<02:54,  2.62it/s]
Epoch 61/200:  10%|█         | 51/506 [00:20<03:00,  2.52it/s]
Epoch 61/200:  10%|█         | 52/506 [00:20<02:58,  2.54it/s]
Epoch 61/200:  10%|█         | 53/506 [00:21<02:55,  2.59it/s]
Epoch 61/200:  11%|█         | 54/506 [00:21<02:52,  2.62it/s]
Epoch 61/200:  11%|█         | 55/506 [00:21<02:59,  2.52it/s]
Epoch 61/200:  11%|█         | 56/506 [00:22<02:55,  2.57it/s]
Epoch 61/200:  11%|█▏        | 57/506 [00:22<02:51,  2.62it/s]
Epoch 61/200:  11%|█▏        | 58/506 [00:22<02:50,  2.63it/s]
Epoch 61/200:  12%|█▏        | 59/506 [00:23<02:57,  2.51it/s]
Epoch 61/200:  12%|█▏        | 60/506 [00:23<02:53,  2.57it/s]
Epoch 61/200:  12%|█▏        | 61/506 [00:24<02:50,  2.61it/s]
Epoch 61/200:  12%|█▏        | 62/506 [00:24<02:49,  2.62it/s]
Epoch 61/200:  12%|█▏        | 63/506 [00:24<02:55,  2.52it/s]
Epoch 61/200:  13%|█▎        | 64/506 [00:25<02:51,  2.58it/s]
Epoch 61/200:  13%|█▎        | 65/506 [00:25<02:48,  2.62it/s]
Epoch 61/200:  13%|█▎        | 66/506 [00:26<02:46,  2.65it/s]
Epoch 61/200:  13%|█▎        | 67/506 [00:26<02:51,  2.56it/s]
Epoch 61/200:  13%|█▎        | 68/506 [00:26<02:48,  2.60it/s]
Epoch 61/200:  14%|█▎        | 69/506 [00:27<02:47,  2.61it/s]
Epoch 61/200:  14%|█▍        | 70/506 [00:27<02:45,  2.64it/s]
Epoch 61/200:  14%|█▍        | 71/506 [00:28<02:58,  2.44it/s]
Epoch 61/200:  14%|█▍        | 72/506 [00:28<02:58,  2.44it/s]
Epoch 61/200:  14%|█▍        | 73/506 [00:28<02:53,  2.49it/s]
Epoch 61/200:  15%|█▍        | 74/506 [00:29<02:49,  2.54it/s]
Epoch 61/200:  15%|█▍        | 75/506 [00:29<02:53,  2.48it/s]
Epoch 61/200:  15%|█▌        | 76/506 [00:30<02:53,  2.48it/s]
Epoch 61/200:  15%|█▌        | 77/506 [00:30<02:49,  2.53it/s]
Epoch 61/200:  15%|█▌        | 78/506 [00:30<02:46,  2.57it/s]
Epoch 61/200:  16%|█▌        | 79/506 [00:31<02:54,  2.44it/s]
Epoch 61/200:  16%|█▌        | 80/506 [00:31<02:50,  2.50it/s]
Epoch 61/200:  16%|█▌        | 81/506 [00:32<02:45,  2.57it/s]
Epoch 61/200:  16%|█▌        | 82/506 [00:32<02:42,  2.61it/s]
Epoch 61/200:  16%|█▋        | 83/506 [00:32<02:57,  2.38it/s]
Epoch 61/200:  17%|█▋        | 84/506 [00:33<03:00,  2.34it/s]
Epoch 61/200:  17%|█▋        | 85/506 [00:33<02:52,  2.44it/s]
Epoch 61/200:  17%|█▋        | 86/506 [00:34<02:48,  2.50it/s]
Epoch 61/200:  17%|█▋        | 87/506 [00:34<02:50,  2.46it/s]
Epoch 61/200:  17%|█▋        | 88/506 [00:34<02:45,  2.52it/s]
Epoch 61/200:  18%|█▊        | 89/506 [00:35<02:42,  2.57it/s]
Epoch 61/200:  18%|█▊        | 90/506 [00:35<02:39,  2.61it/s]
Epoch 61/200:  18%|█▊        | 91/506 [00:36<02:41,  2.57it/s]
Epoch 61/200:  18%|█▊        | 92/506 [00:36<02:39,  2.60it/s]
Epoch 61/200:  18%|█▊        | 93/506 [00:36<02:36,  2.64it/s]
Epoch 61/200:  19%|█▊        | 94/506 [00:37<02:36,  2.63it/s]
Epoch 61/200:  19%|█▉        | 95/506 [00:37<02:42,  2.53it/s]
Epoch 61/200:  19%|█▉        | 96/506 [00:37<02:39,  2.58it/s]
Epoch 61/200:  19%|█▉        | 97/506 [00:38<02:36,  2.61it/s]
Epoch 61/200:  19%|█▉        | 98/506 [00:38<02:34,  2.64it/s]
Epoch 61/200:  20%|█▉        | 99/506 [00:39<02:48,  2.42it/s]
Epoch 61/200:  20%|█▉        | 100/506 [00:39<02:44,  2.47it/s]
Epoch 61/200:  20%|█▉        | 101/506 [00:39<02:40,  2.53it/s]
Epoch 61/200:  20%|██        | 102/506 [00:40<02:36,  2.57it/s]
Epoch 61/200:  20%|██        | 103/506 [00:40<02:42,  2.48it/s]
Epoch 61/200:  21%|██        | 104/506 [00:41<02:41,  2.49it/s]
Epoch 61/200:  21%|██        | 105/506 [00:41<02:38,  2.53it/s]
Epoch 61/200:  21%|██        | 106/506 [00:41<02:34,  2.58it/s]
Epoch 61/200:  21%|██        | 107/506 [00:42<02:45,  2.41it/s]
Epoch 61/200:  21%|██▏       | 108/506 [00:42<02:41,  2.47it/s]
Epoch 61/200:  22%|██▏       | 109/506 [00:43<02:37,  2.53it/s]
Epoch 61/200:  22%|██▏       | 110/506 [00:43<02:33,  2.58it/s]
Epoch 61/200:  22%|██▏       | 111/506 [00:44<02:53,  2.27it/s]
Epoch 61/200:  22%|██▏       | 112/506 [00:44<02:46,  2.37it/s]
Epoch 61/200:  22%|██▏       | 113/506 [00:44<02:39,  2.46it/s]
Epoch 61/200:  23%|██▎       | 114/506 [00:45<02:35,  2.53it/s]
Epoch 61/200:  23%|██▎       | 115/506 [00:45<02:41,  2.42it/s]
Epoch 61/200:  23%|██▎       | 116/506 [00:46<02:35,  2.50it/s]
Epoch 61/200:  23%|██▎       | 117/506 [00:46<02:31,  2.56it/s]
Epoch 61/200:  23%|██▎       | 118/506 [00:46<02:29,  2.60it/s]
Epoch 61/200:  24%|██▎       | 119/506 [00:47<02:33,  2.51it/s]
Epoch 61/200:  24%|██▎       | 120/506 [00:47<02:31,  2.56it/s]
Epoch 61/200:  24%|██▍       | 121/506 [00:48<02:39,  2.41it/s]
Epoch 61/200:  24%|██▍       | 122/506 [00:48<02:34,  2.49it/s]
Epoch 61/200:  24%|██▍       | 123/506 [00:48<02:38,  2.42it/s]
Epoch 61/200:  25%|██▍       | 124/506 [00:49<02:33,  2.50it/s]
Epoch 61/200:  25%|██▍       | 125/506 [00:49<02:29,  2.55it/s]
Epoch 61/200:  25%|██▍       | 126/506 [00:49<02:26,  2.59it/s]
Epoch 61/200:  25%|██▌       | 127/506 [00:50<02:38,  2.38it/s]
Epoch 61/200:  25%|██▌       | 128/506 [00:50<02:34,  2.45it/s]
Epoch 61/200:  25%|██▌       | 129/506 [00:51<02:29,  2.52it/s]
Epoch 61/200:  26%|██▌       | 130/506 [00:51<02:26,  2.57it/s]
Epoch 61/200:  26%|██▌       | 131/506 [00:52<02:44,  2.28it/s]
Epoch 61/200:  26%|██▌       | 132/506 [00:52<02:36,  2.39it/s]
Epoch 61/200:  26%|██▋       | 133/506 [00:52<02:31,  2.46it/s]
Epoch 61/200:  26%|██▋       | 134/506 [00:53<02:26,  2.53it/s]
Epoch 61/200:  27%|██▋       | 135/506 [00:53<02:29,  2.48it/s]
Epoch 61/200:  27%|██▋       | 136/506 [00:54<02:26,  2.53it/s]
Epoch 61/200:  27%|██▋       | 137/506 [00:54<02:22,  2.59it/s]
Epoch 61/200:  27%|██▋       | 138/506 [00:54<02:21,  2.61it/s]
Epoch 61/200:  27%|██▋       | 139/506 [00:55<02:26,  2.51it/s]
Epoch 61/200:  28%|██▊       | 140/506 [00:55<02:22,  2.57it/s]
Epoch 61/200:  28%|██▊       | 141/506 [00:55<02:19,  2.61it/s]
Epoch 61/200:  28%|██▊       | 142/506 [00:56<02:17,  2.65it/s]
Epoch 61/200:  28%|██▊       | 143/506 [00:56<02:25,  2.49it/s]
Epoch 61/200:  28%|██▊       | 144/506 [00:57<02:23,  2.52it/s]
Epoch 61/200:  29%|██▊       | 145/506 [00:57<02:19,  2.58it/s]
Epoch 61/200:  29%|██▉       | 146/506 [00:57<02:17,  2.61it/s]
Epoch 61/200:  29%|██▉       | 147/506 [00:58<02:27,  2.43it/s]
Epoch 61/200:  29%|██▉       | 148/506 [00:58<02:23,  2.50it/s]
Epoch 61/200:  29%|██▉       | 149/506 [00:59<02:19,  2.56it/s]
Epoch 61/200:  30%|██▉       | 150/506 [00:59<02:16,  2.60it/s]
Epoch 61/200:  30%|██▉       | 151/506 [00:59<02:16,  2.60it/s]
Epoch 61/200:  30%|███       | 152/506 [01:00<02:14,  2.63it/s]
Epoch 61/200:  30%|███       | 153/506 [01:00<02:12,  2.66it/s]
Epoch 61/200:  30%|███       | 154/506 [01:00<02:11,  2.67it/s]
Epoch 61/200:  31%|███       | 155/506 [01:01<02:24,  2.42it/s]
Epoch 61/200:  31%|███       | 156/506 [01:01<02:23,  2.44it/s]
Epoch 61/200:  31%|███       | 157/506 [01:02<02:18,  2.51it/s]
Epoch 61/200:  31%|███       | 158/506 [01:02<02:16,  2.56it/s]
Epoch 61/200:  31%|███▏      | 159/506 [01:03<02:19,  2.49it/s]
Epoch 61/200:  32%|███▏      | 160/506 [01:03<02:15,  2.56it/s]
Epoch 61/200:  32%|███▏      | 161/506 [01:03<02:12,  2.60it/s]
Epoch 61/200:  32%|███▏      | 162/506 [01:04<02:10,  2.64it/s]
Epoch 61/200:  32%|███▏      | 163/506 [01:04<02:26,  2.35it/s]
Epoch 61/200:  32%|███▏      | 164/506 [01:05<02:20,  2.44it/s]
Epoch 61/200:  33%|███▎      | 165/506 [01:05<02:15,  2.51it/s]
Epoch 61/200:  33%|███▎      | 166/506 [01:05<02:12,  2.56it/s]
Epoch 61/200:  33%|███▎      | 167/506 [01:06<02:28,  2.29it/s]
Epoch 61/200:  33%|███▎      | 168/506 [01:06<02:21,  2.39it/s]
Epoch 61/200:  33%|███▎      | 169/506 [01:07<02:16,  2.47it/s]
Epoch 61/200:  34%|███▎      | 170/506 [01:07<02:13,  2.51it/s]
Epoch 61/200:  34%|███▍      | 171/506 [01:07<02:16,  2.45it/s]
Epoch 61/200:  34%|███▍      | 172/506 [01:08<02:12,  2.52it/s]
Epoch 61/200:  34%|███▍      | 173/506 [01:08<02:10,  2.56it/s]
Epoch 61/200:  34%|███▍      | 174/506 [01:09<02:07,  2.60it/s]
Epoch 61/200:  35%|███▍      | 175/506 [01:09<02:10,  2.54it/s]
Epoch 61/200:  35%|███▍      | 176/506 [01:09<02:07,  2.59it/s]
Epoch 61/200:  35%|███▍      | 177/506 [01:10<02:05,  2.61it/s]
Epoch 61/200:  35%|███▌      | 178/506 [01:10<02:04,  2.64it/s]
Epoch 61/200:  35%|███▌      | 179/506 [01:11<02:19,  2.35it/s]
Epoch 61/200:  36%|███▌      | 180/506 [01:11<02:14,  2.43it/s]
Epoch 61/200:  36%|███▌      | 181/506 [01:11<02:10,  2.50it/s]
Epoch 61/200:  36%|███▌      | 182/506 [01:12<02:06,  2.56it/s]
Epoch 61/200:  36%|███▌      | 183/506 [01:12<02:09,  2.49it/s]
Epoch 61/200:  36%|███▋      | 184/506 [01:13<02:09,  2.48it/s]
Epoch 61/200:  37%|███▋      | 185/506 [01:13<02:07,  2.53it/s]
Epoch 61/200:  37%|███▋      | 186/506 [01:13<02:04,  2.57it/s]
Epoch 61/200:  37%|███▋      | 187/506 [01:14<02:08,  2.48it/s]
Epoch 61/200:  37%|███▋      | 188/506 [01:14<02:05,  2.54it/s]
Epoch 61/200:  37%|███▋      | 189/506 [01:15<02:02,  2.59it/s]
Epoch 61/200:  38%|███▊      | 190/506 [01:15<02:00,  2.62it/s]
Epoch 61/200:  38%|███▊      | 191/506 [01:15<02:06,  2.50it/s]
Epoch 61/200:  38%|███▊      | 192/506 [01:16<02:02,  2.56it/s]
Epoch 61/200:  38%|███▊      | 193/506 [01:16<01:59,  2.61it/s]
Epoch 61/200:  38%|███▊      | 194/506 [01:16<01:57,  2.64it/s]
Epoch 61/200:  39%|███▊      | 195/506 [01:17<02:05,  2.48it/s]
Epoch 61/200:  39%|███▊      | 196/506 [01:17<02:01,  2.54it/s]
Epoch 61/200:  39%|███▉      | 197/506 [01:18<01:59,  2.59it/s]
Epoch 61/200:  39%|███▉      | 198/506 [01:18<01:57,  2.61it/s]
Epoch 61/200:  39%|███▉      | 199/506 [01:19<02:10,  2.35it/s]
Epoch 61/200:  40%|███▉      | 200/506 [01:19<02:06,  2.42it/s]
Epoch 61/200:  40%|███▉      | 201/506 [01:19<02:02,  2.48it/s]
Epoch 61/200:  40%|███▉      | 202/506 [01:20<01:59,  2.55it/s]
Epoch 61/200:  40%|████      | 203/506 [01:20<02:03,  2.46it/s]
Epoch 61/200:  40%|████      | 204/506 [01:20<01:59,  2.52it/s]
Epoch 61/200:  41%|████      | 205/506 [01:21<01:56,  2.58it/s]
Epoch 61/200:  41%|████      | 206/506 [01:21<01:54,  2.62it/s]
Epoch 61/200:  41%|████      | 207/506 [01:22<01:59,  2.51it/s]
Epoch 61/200:  41%|████      | 208/506 [01:22<01:56,  2.56it/s]
Epoch 61/200:  41%|████▏     | 209/506 [01:22<01:53,  2.61it/s]
Epoch 61/200:  42%|████▏     | 210/506 [01:23<01:52,  2.63it/s]
Epoch 61/200:  42%|████▏     | 211/506 [01:23<01:55,  2.56it/s]
Epoch 61/200:  42%|████▏     | 212/506 [01:24<01:52,  2.61it/s]
Epoch 61/200:  42%|████▏     | 213/506 [01:24<01:52,  2.61it/s]
Epoch 61/200:  42%|████▏     | 214/506 [01:24<01:51,  2.63it/s]
Epoch 61/200:  42%|████▏     | 215/506 [01:25<01:58,  2.47it/s]
Epoch 61/200:  43%|████▎     | 216/506 [01:25<01:54,  2.53it/s]
Epoch 61/200:  43%|████▎     | 217/506 [01:26<01:53,  2.56it/s]
Epoch 61/200:  43%|████▎     | 218/506 [01:26<01:50,  2.61it/s]
Epoch 61/200:  43%|████▎     | 219/506 [01:26<01:51,  2.57it/s]
Epoch 61/200:  43%|████▎     | 220/506 [01:27<01:50,  2.59it/s]
Epoch 61/200:  44%|████▎     | 221/506 [01:27<01:48,  2.62it/s]
Epoch 61/200:  44%|████▍     | 222/506 [01:27<01:47,  2.64it/s]
Epoch 61/200:  44%|████▍     | 223/506 [01:28<01:59,  2.38it/s]
Epoch 61/200:  44%|████▍     | 224/506 [01:28<01:55,  2.44it/s]
Epoch 61/200:  44%|████▍     | 225/506 [01:29<01:51,  2.52it/s]
Epoch 61/200:  45%|████▍     | 226/506 [01:29<01:49,  2.56it/s]
Epoch 61/200:  45%|████▍     | 227/506 [01:30<01:55,  2.41it/s]
Epoch 61/200:  45%|████▌     | 228/506 [01:30<01:52,  2.48it/s]
Epoch 61/200:  45%|████▌     | 229/506 [01:30<01:48,  2.55it/s]
Epoch 61/200:  45%|████▌     | 230/506 [01:31<01:46,  2.60it/s]
Epoch 61/200:  46%|████▌     | 231/506 [01:31<01:45,  2.60it/s]
Epoch 61/200:  46%|████▌     | 232/506 [01:31<01:44,  2.62it/s]
Epoch 61/200:  46%|████▌     | 233/506 [01:32<01:42,  2.65it/s]
Epoch 61/200:  46%|████▌     | 234/506 [01:32<01:41,  2.67it/s]
Epoch 61/200:  46%|████▋     | 235/506 [01:33<01:45,  2.58it/s]
Epoch 61/200:  47%|████▋     | 236/506 [01:33<01:43,  2.60it/s]
Epoch 61/200:  47%|████▋     | 237/506 [01:33<01:42,  2.63it/s]
Epoch 61/200:  47%|████▋     | 238/506 [01:34<01:41,  2.65it/s]
Epoch 61/200:  47%|████▋     | 239/506 [01:34<01:48,  2.46it/s]
Epoch 61/200:  47%|████▋     | 240/506 [01:34<01:45,  2.53it/s]
Epoch 61/200:  48%|████▊     | 241/506 [01:35<01:43,  2.57it/s]
Epoch 61/200:  48%|████▊     | 242/506 [01:35<01:41,  2.61it/s]
Epoch 61/200:  48%|████▊     | 243/506 [01:36<01:48,  2.43it/s]
Epoch 61/200:  48%|████▊     | 244/506 [01:36<01:44,  2.50it/s]
Epoch 61/200:  48%|████▊     | 245/506 [01:36<01:41,  2.56it/s]
Epoch 61/200:  49%|████▊     | 246/506 [01:37<01:39,  2.61it/s]
Epoch 61/200:  49%|████▉     | 247/506 [01:37<01:42,  2.53it/s]
Epoch 61/200:  49%|████▉     | 248/506 [01:38<01:39,  2.58it/s]
Epoch 61/200:  49%|████▉     | 249/506 [01:38<01:39,  2.59it/s]
Epoch 61/200:  49%|████▉     | 250/506 [01:38<01:38,  2.61it/s]
Epoch 61/200:  50%|████▉     | 251/506 [01:39<01:43,  2.46it/s]
Epoch 61/200:  50%|████▉     | 252/506 [01:39<01:42,  2.49it/s]
Epoch 61/200:  50%|█████     | 253/506 [01:40<01:39,  2.54it/s]
Epoch 61/200:  50%|█████     | 254/506 [01:40<01:37,  2.58it/s]
Epoch 61/200:  50%|█████     | 255/506 [01:40<01:45,  2.39it/s]
Epoch 61/200:  51%|█████     | 256/506 [01:41<01:41,  2.47it/s]
Epoch 61/200:  51%|█████     | 257/506 [01:41<01:38,  2.53it/s]
Epoch 61/200:  51%|█████     | 258/506 [01:42<01:36,  2.58it/s]
Epoch 61/200:  51%|█████     | 259/506 [01:42<01:44,  2.36it/s]
Epoch 61/200:  51%|█████▏    | 260/506 [01:42<01:40,  2.46it/s]
Epoch 61/200:  52%|█████▏    | 261/506 [01:43<01:37,  2.50it/s]
Epoch 61/200:  52%|█████▏    | 262/506 [01:43<01:35,  2.57it/s]
Epoch 61/200:  52%|█████▏    | 263/506 [01:44<01:38,  2.47it/s]
Epoch 61/200:  52%|█████▏    | 264/506 [01:44<01:35,  2.53it/s]
Epoch 61/200:  52%|█████▏    | 265/506 [01:44<01:33,  2.58it/s]
Epoch 61/200:  53%|█████▎    | 266/506 [01:45<01:31,  2.62it/s]
Epoch 61/200:  53%|█████▎    | 267/506 [01:45<01:34,  2.52it/s]
Epoch 61/200:  53%|█████▎    | 268/506 [01:46<01:32,  2.58it/s]
Epoch 61/200:  53%|█████▎    | 269/506 [01:46<01:30,  2.62it/s]
Epoch 61/200:  53%|█████▎    | 270/506 [01:46<01:28,  2.65it/s]
Epoch 61/200:  54%|█████▎    | 271/506 [01:47<01:37,  2.42it/s]
Epoch 61/200:  54%|█████▍    | 272/506 [01:47<01:33,  2.50it/s]
Epoch 61/200:  54%|█████▍    | 273/506 [01:48<01:31,  2.55it/s]
Epoch 61/200:  54%|█████▍    | 274/506 [01:48<01:30,  2.57it/s]
Epoch 61/200:  54%|█████▍    | 275/506 [01:48<01:32,  2.50it/s]
Epoch 61/200:  55%|█████▍    | 276/506 [01:49<01:31,  2.52it/s]
Epoch 61/200:  55%|█████▍    | 277/506 [01:49<01:29,  2.57it/s]
Epoch 61/200:  55%|█████▍    | 278/506 [01:49<01:27,  2.60it/s]
Epoch 61/200:  55%|█████▌    | 279/506 [01:50<01:34,  2.41it/s]
Epoch 61/200:  55%|█████▌    | 280/506 [01:50<01:31,  2.46it/s]
Epoch 61/200:  56%|█████▌    | 281/506 [01:51<01:28,  2.53it/s]
Epoch 61/200:  56%|█████▌    | 282/506 [01:51<01:26,  2.58it/s]
Epoch 61/200:  56%|█████▌    | 283/506 [01:51<01:28,  2.53it/s]
Epoch 61/200:  56%|█████▌    | 284/506 [01:52<01:26,  2.58it/s]
Epoch 61/200:  56%|█████▋    | 285/506 [01:52<01:24,  2.63it/s]
Epoch 61/200:  57%|█████▋    | 286/506 [01:53<01:22,  2.66it/s]
Epoch 61/200:  57%|█████▋    | 287/506 [01:53<01:26,  2.54it/s]
