Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 60/200:   0%|          | 0/506 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 60/200:   0%|          | 1/506 [00:01<09:27,  1.12s/it]
Epoch 60/200:   0%|          | 2/506 [00:01<05:44,  1.46it/s]
Epoch 60/200:   1%|          | 3/506 [00:02<05:17,  1.58it/s]
Epoch 60/200:   1%|          | 4/506 [00:02<04:24,  1.90it/s]
Epoch 60/200:   1%|          | 5/506 [00:02<03:56,  2.12it/s]
Epoch 60/200:   1%|          | 6/506 [00:03<03:39,  2.28it/s]
Epoch 60/200:   1%|▏         | 7/506 [00:03<03:29,  2.38it/s]
Epoch 60/200:   2%|▏         | 8/506 [00:03<03:21,  2.48it/s]
Epoch 60/200:   2%|▏         | 9/506 [00:04<03:15,  2.55it/s]
Epoch 60/200:   2%|▏         | 10/506 [00:04<03:10,  2.61it/s]
Epoch 60/200:   2%|▏         | 11/506 [00:05<03:14,  2.55it/s]
Epoch 60/200:   2%|▏         | 12/506 [00:05<03:09,  2.61it/s]
Epoch 60/200:   3%|▎         | 13/506 [00:06<03:45,  2.18it/s]
Epoch 60/200:   3%|▎         | 14/506 [00:06<03:31,  2.33it/s]
Epoch 60/200:   3%|▎         | 15/506 [00:06<03:21,  2.44it/s]
Epoch 60/200:   3%|▎         | 16/506 [00:07<03:14,  2.52it/s]
Epoch 60/200:   3%|▎         | 17/506 [00:07<03:10,  2.57it/s]
Epoch 60/200:   4%|▎         | 18/506 [00:08<03:30,  2.32it/s]
Epoch 60/200:   4%|▍         | 19/506 [00:08<03:20,  2.43it/s]
Epoch 60/200:   4%|▍         | 20/506 [00:08<03:15,  2.49it/s]
Epoch 60/200:   4%|▍         | 21/506 [00:09<03:09,  2.56it/s]
Epoch 60/200:   4%|▍         | 22/506 [00:09<03:04,  2.62it/s]
Epoch 60/200:   5%|▍         | 23/506 [00:10<03:29,  2.30it/s]
Epoch 60/200:   5%|▍         | 24/506 [00:10<03:19,  2.41it/s]
Epoch 60/200:   5%|▍         | 25/506 [00:10<03:12,  2.49it/s]
Epoch 60/200:   5%|▌         | 26/506 [00:11<03:07,  2.56it/s]
Epoch 60/200:   5%|▌         | 27/506 [00:11<03:03,  2.61it/s]
Epoch 60/200:   6%|▌         | 28/506 [00:11<03:01,  2.64it/s]
Epoch 60/200:   6%|▌         | 29/506 [00:12<02:58,  2.67it/s]
Epoch 60/200:   6%|▌         | 30/506 [00:12<02:57,  2.69it/s]
Epoch 60/200:   6%|▌         | 31/506 [00:13<03:01,  2.61it/s]
Epoch 60/200:   6%|▋         | 32/506 [00:13<02:58,  2.65it/s]
Epoch 60/200:   7%|▋         | 33/506 [00:13<02:56,  2.67it/s]
Epoch 60/200:   7%|▋         | 34/506 [00:14<02:57,  2.66it/s]
Epoch 60/200:   7%|▋         | 35/506 [00:14<02:56,  2.67it/s]
Epoch 60/200:   7%|▋         | 36/506 [00:15<03:21,  2.33it/s]
Epoch 60/200:   7%|▋         | 37/506 [00:15<03:12,  2.43it/s]
Epoch 60/200:   8%|▊         | 38/506 [00:15<03:28,  2.25it/s]
Epoch 60/200:   8%|▊         | 39/506 [00:16<03:17,  2.36it/s]
Epoch 60/200:   8%|▊         | 40/506 [00:16<03:08,  2.47it/s]
Epoch 60/200:   8%|▊         | 41/506 [00:17<03:03,  2.53it/s]
Epoch 60/200:   8%|▊         | 42/506 [00:17<03:00,  2.57it/s]
Epoch 60/200:   8%|▊         | 43/506 [00:18<03:20,  2.30it/s]
Epoch 60/200:   9%|▊         | 44/506 [00:18<03:11,  2.42it/s]
Epoch 60/200:   9%|▉         | 45/506 [00:18<03:03,  2.51it/s]
Epoch 60/200:   9%|▉         | 46/506 [00:19<02:59,  2.57it/s]
Epoch 60/200:   9%|▉         | 47/506 [00:19<02:55,  2.61it/s]
Epoch 60/200:   9%|▉         | 48/506 [00:20<03:20,  2.28it/s]
Epoch 60/200:  10%|▉         | 49/506 [00:20<03:10,  2.39it/s]
Epoch 60/200:  10%|▉         | 50/506 [00:20<03:02,  2.50it/s]
Epoch 60/200:  10%|█         | 51/506 [00:21<02:57,  2.57it/s]
Epoch 60/200:  10%|█         | 52/506 [00:21<02:52,  2.62it/s]
Epoch 60/200:  10%|█         | 53/506 [00:22<03:10,  2.37it/s]
Epoch 60/200:  11%|█         | 54/506 [00:22<03:03,  2.47it/s]
Epoch 60/200:  11%|█         | 55/506 [00:22<02:56,  2.56it/s]
Epoch 60/200:  11%|█         | 56/506 [00:23<02:58,  2.52it/s]
Epoch 60/200:  11%|█▏        | 57/506 [00:23<02:54,  2.57it/s]
Epoch 60/200:  11%|█▏        | 58/506 [00:24<03:19,  2.24it/s]
Epoch 60/200:  12%|█▏        | 59/506 [00:24<03:12,  2.33it/s]
Epoch 60/200:  12%|█▏        | 60/506 [00:25<03:27,  2.15it/s]
Epoch 60/200:  12%|█▏        | 61/506 [00:25<03:13,  2.30it/s]
Epoch 60/200:  12%|█▏        | 62/506 [00:25<03:04,  2.40it/s]
Epoch 60/200:  12%|█▏        | 63/506 [00:26<02:58,  2.48it/s]
Epoch 60/200:  13%|█▎        | 64/506 [00:26<02:52,  2.56it/s]
Epoch 60/200:  13%|█▎        | 65/506 [00:26<02:48,  2.61it/s]
Epoch 60/200:  13%|█▎        | 66/506 [00:27<02:46,  2.65it/s]
Epoch 60/200:  13%|█▎        | 67/506 [00:27<02:44,  2.67it/s]
Epoch 60/200:  13%|█▎        | 68/506 [00:28<02:52,  2.54it/s]
Epoch 60/200:  14%|█▎        | 69/506 [00:28<02:48,  2.59it/s]
Epoch 60/200:  14%|█▍        | 70/506 [00:28<02:46,  2.62it/s]
Epoch 60/200:  14%|█▍        | 71/506 [00:29<02:44,  2.65it/s]
Epoch 60/200:  14%|█▍        | 72/506 [00:29<02:41,  2.68it/s]
Epoch 60/200:  14%|█▍        | 73/506 [00:30<03:05,  2.34it/s]
Epoch 60/200:  15%|█▍        | 74/506 [00:30<02:56,  2.45it/s]
Epoch 60/200:  15%|█▍        | 75/506 [00:31<03:24,  2.11it/s]
Epoch 60/200:  15%|█▌        | 76/506 [00:31<03:13,  2.22it/s]
Epoch 60/200:  15%|█▌        | 77/506 [00:32<03:32,  2.02it/s]
Epoch 60/200:  15%|█▌        | 78/506 [00:32<03:14,  2.20it/s]
Epoch 60/200:  16%|█▌        | 79/506 [00:32<03:02,  2.34it/s]
Epoch 60/200:  16%|█▌        | 80/506 [00:33<02:55,  2.43it/s]
Epoch 60/200:  16%|█▌        | 81/506 [00:33<02:48,  2.52it/s]
Epoch 60/200:  16%|█▌        | 82/506 [00:34<03:08,  2.25it/s]
Epoch 60/200:  16%|█▋        | 83/506 [00:34<02:58,  2.38it/s]
Epoch 60/200:  17%|█▋        | 84/506 [00:35<03:20,  2.10it/s]
Epoch 60/200:  17%|█▋        | 85/506 [00:35<03:06,  2.26it/s]
Epoch 60/200:  17%|█▋        | 86/506 [00:35<02:55,  2.39it/s]
Epoch 60/200:  17%|█▋        | 87/506 [00:36<02:52,  2.43it/s]
Epoch 60/200:  17%|█▋        | 88/506 [00:36<02:46,  2.51it/s]
Epoch 60/200:  18%|█▊        | 89/506 [00:37<02:57,  2.35it/s]
Epoch 60/200:  18%|█▊        | 90/506 [00:37<02:49,  2.46it/s]
Epoch 60/200:  18%|█▊        | 91/506 [00:37<02:43,  2.55it/s]
Epoch 60/200:  18%|█▊        | 92/506 [00:38<02:39,  2.59it/s]
Epoch 60/200:  18%|█▊        | 93/506 [00:38<02:36,  2.64it/s]
Epoch 60/200:  19%|█▊        | 94/506 [00:39<02:56,  2.34it/s]
Epoch 60/200:  19%|█▉        | 95/506 [00:39<02:47,  2.45it/s]
Epoch 60/200:  19%|█▉        | 96/506 [00:39<02:42,  2.52it/s]
Epoch 60/200:  19%|█▉        | 97/506 [00:40<02:37,  2.59it/s]
Epoch 60/200:  19%|█▉        | 98/506 [00:40<02:36,  2.61it/s]
Epoch 60/200:  20%|█▉        | 99/506 [00:41<03:01,  2.24it/s]
Epoch 60/200:  20%|█▉        | 100/506 [00:41<02:51,  2.37it/s]
Epoch 60/200:  20%|█▉        | 101/506 [00:41<02:43,  2.47it/s]
Epoch 60/200:  20%|██        | 102/506 [00:42<02:38,  2.55it/s]
Epoch 60/200:  20%|██        | 103/506 [00:42<02:34,  2.61it/s]
Epoch 60/200:  21%|██        | 104/506 [00:43<02:48,  2.39it/s]
Epoch 60/200:  21%|██        | 105/506 [00:43<02:42,  2.47it/s]
Epoch 60/200:  21%|██        | 106/506 [00:43<02:37,  2.54it/s]
Epoch 60/200:  21%|██        | 107/506 [00:44<02:33,  2.60it/s]
Epoch 60/200:  21%|██▏       | 108/506 [00:44<02:30,  2.65it/s]
Epoch 60/200:  22%|██▏       | 109/506 [00:45<02:52,  2.30it/s]
Epoch 60/200:  22%|██▏       | 110/506 [00:45<02:43,  2.41it/s]
Epoch 60/200:  22%|██▏       | 111/506 [00:45<02:37,  2.51it/s]
Epoch 60/200:  22%|██▏       | 112/506 [00:46<02:35,  2.54it/s]
Epoch 60/200:  22%|██▏       | 113/506 [00:46<02:32,  2.58it/s]
Epoch 60/200:  23%|██▎       | 114/506 [00:47<02:53,  2.26it/s]
Epoch 60/200:  23%|██▎       | 115/506 [00:47<02:43,  2.39it/s]
Epoch 60/200:  23%|██▎       | 116/506 [00:48<02:58,  2.19it/s]
Epoch 60/200:  23%|██▎       | 117/506 [00:48<02:48,  2.31it/s]
Epoch 60/200:  23%|██▎       | 118/506 [00:48<02:40,  2.41it/s]
Epoch 60/200:  24%|██▎       | 119/506 [00:49<02:34,  2.51it/s]
Epoch 60/200:  24%|██▎       | 120/506 [00:49<02:30,  2.56it/s]
Epoch 60/200:  24%|██▍       | 121/506 [00:50<02:47,  2.30it/s]
Epoch 60/200:  24%|██▍       | 122/506 [00:50<02:40,  2.40it/s]
Epoch 60/200:  24%|██▍       | 123/506 [00:50<02:33,  2.49it/s]
Epoch 60/200:  25%|██▍       | 124/506 [00:51<02:29,  2.55it/s]
Epoch 60/200:  25%|██▍       | 125/506 [00:51<02:26,  2.60it/s]
Epoch 60/200:  25%|██▍       | 126/506 [00:52<02:43,  2.32it/s]
Epoch 60/200:  25%|██▌       | 127/506 [00:52<02:39,  2.38it/s]
Epoch 60/200:  25%|██▌       | 128/506 [00:53<02:59,  2.11it/s]
Epoch 60/200:  25%|██▌       | 129/506 [00:53<02:48,  2.24it/s]
Epoch 60/200:  26%|██▌       | 130/506 [00:53<02:38,  2.37it/s]
Epoch 60/200:  26%|██▌       | 131/506 [00:54<02:32,  2.46it/s]
Epoch 60/200:  26%|██▌       | 132/506 [00:54<02:28,  2.51it/s]
Epoch 60/200:  26%|██▋       | 133/506 [00:55<02:42,  2.30it/s]
Epoch 60/200:  26%|██▋       | 134/506 [00:55<02:33,  2.42it/s]
Epoch 60/200:  27%|██▋       | 135/506 [00:56<02:50,  2.18it/s]
Epoch 60/200:  27%|██▋       | 136/506 [00:56<02:39,  2.32it/s]
Epoch 60/200:  27%|██▋       | 137/506 [00:56<02:31,  2.44it/s]
Epoch 60/200:  27%|██▋       | 138/506 [00:57<02:27,  2.49it/s]
Epoch 60/200:  27%|██▋       | 139/506 [00:57<02:23,  2.56it/s]
Epoch 60/200:  28%|██▊       | 140/506 [00:57<02:35,  2.36it/s]
Epoch 60/200:  28%|██▊       | 141/506 [00:58<02:29,  2.45it/s]
Epoch 60/200:  28%|██▊       | 142/506 [00:58<02:24,  2.52it/s]
Epoch 60/200:  28%|██▊       | 143/506 [00:59<02:20,  2.59it/s]
Epoch 60/200:  28%|██▊       | 144/506 [00:59<02:17,  2.63it/s]
Epoch 60/200:  29%|██▊       | 145/506 [01:00<02:42,  2.23it/s]
Epoch 60/200:  29%|██▉       | 146/506 [01:00<02:34,  2.33it/s]
Epoch 60/200:  29%|██▉       | 147/506 [01:01<02:47,  2.14it/s]
Epoch 60/200:  29%|██▉       | 148/506 [01:01<02:36,  2.28it/s]
Epoch 60/200:  29%|██▉       | 149/506 [01:01<02:28,  2.40it/s]
Epoch 60/200:  30%|██▉       | 150/506 [01:02<02:22,  2.49it/s]
Epoch 60/200:  30%|██▉       | 151/506 [01:02<02:18,  2.56it/s]
Epoch 60/200:  30%|███       | 152/506 [01:03<02:38,  2.23it/s]
Epoch 60/200:  30%|███       | 153/506 [01:03<02:29,  2.36it/s]
Epoch 60/200:  30%|███       | 154/506 [01:04<02:46,  2.12it/s]
Epoch 60/200:  31%|███       | 155/506 [01:04<02:34,  2.27it/s]
Epoch 60/200:  31%|███       | 156/506 [01:04<02:25,  2.40it/s]
Epoch 60/200:  31%|███       | 157/506 [01:05<02:19,  2.50it/s]
Epoch 60/200:  31%|███       | 158/506 [01:05<02:16,  2.56it/s]
Epoch 60/200:  31%|███▏      | 159/506 [01:06<02:32,  2.27it/s]
Epoch 60/200:  32%|███▏      | 160/506 [01:06<02:24,  2.40it/s]
Epoch 60/200:  32%|███▏      | 161/506 [01:06<02:18,  2.49it/s]
Epoch 60/200:  32%|███▏      | 162/506 [01:07<02:14,  2.56it/s]
Epoch 60/200:  32%|███▏      | 163/506 [01:07<02:10,  2.62it/s]
Epoch 60/200:  32%|███▏      | 164/506 [01:08<02:28,  2.30it/s]
Epoch 60/200:  33%|███▎      | 165/506 [01:08<02:21,  2.40it/s]
Epoch 60/200:  33%|███▎      | 166/506 [01:08<02:15,  2.50it/s]
Epoch 60/200:  33%|███▎      | 167/506 [01:09<02:11,  2.57it/s]
Epoch 60/200:  33%|███▎      | 168/506 [01:09<02:08,  2.62it/s]
Epoch 60/200:  33%|███▎      | 169/506 [01:10<02:28,  2.27it/s]
Epoch 60/200:  34%|███▎      | 170/506 [01:10<02:20,  2.40it/s]
Epoch 60/200:  34%|███▍      | 171/506 [01:10<02:14,  2.49it/s]
Epoch 60/200:  34%|███▍      | 172/506 [01:11<02:12,  2.52it/s]
Epoch 60/200:  34%|███▍      | 173/506 [01:11<02:08,  2.59it/s]
Epoch 60/200:  34%|███▍      | 174/506 [01:12<02:17,  2.42it/s]
Epoch 60/200:  35%|███▍      | 175/506 [01:12<02:13,  2.49it/s]
Epoch 60/200:  35%|███▍      | 176/506 [01:12<02:08,  2.57it/s]
Epoch 60/200:  35%|███▍      | 177/506 [01:13<02:06,  2.60it/s]
Epoch 60/200:  35%|███▌      | 178/506 [01:13<02:05,  2.61it/s]
Epoch 60/200:  35%|███▌      | 179/506 [01:14<02:25,  2.24it/s]
Epoch 60/200:  36%|███▌      | 180/506 [01:14<02:17,  2.37it/s]
Epoch 60/200:  36%|███▌      | 181/506 [01:14<02:24,  2.25it/s]
Epoch 60/200:  36%|███▌      | 182/506 [01:15<02:16,  2.38it/s]
Epoch 60/200:  36%|███▌      | 183/506 [01:15<02:11,  2.46it/s]
Epoch 60/200:  36%|███▋      | 184/506 [01:16<02:08,  2.51it/s]
Epoch 60/200:  37%|███▋      | 185/506 [01:16<02:04,  2.57it/s]
Epoch 60/200:  37%|███▋      | 186/506 [01:16<02:02,  2.62it/s]
Epoch 60/200:  37%|███▋      | 187/506 [01:17<02:00,  2.65it/s]
Epoch 60/200:  37%|███▋      | 188/506 [01:17<01:58,  2.68it/s]
Epoch 60/200:  37%|███▋      | 189/506 [01:18<02:12,  2.40it/s]
Epoch 60/200:  38%|███▊      | 190/506 [01:18<02:06,  2.49it/s]
Epoch 60/200:  38%|███▊      | 191/506 [01:19<02:22,  2.21it/s]
Epoch 60/200:  38%|███▊      | 192/506 [01:19<02:14,  2.34it/s]
Epoch 60/200:  38%|███▊      | 193/506 [01:19<02:07,  2.45it/s]
Epoch 60/200:  38%|███▊      | 194/506 [01:20<02:03,  2.52it/s]
Epoch 60/200:  39%|███▊      | 195/506 [01:20<02:00,  2.57it/s]
Epoch 60/200:  39%|███▊      | 196/506 [01:20<01:58,  2.62it/s]
Epoch 60/200:  39%|███▉      | 197/506 [01:21<01:57,  2.64it/s]
Epoch 60/200:  39%|███▉      | 198/506 [01:21<01:55,  2.67it/s]
Epoch 60/200:  39%|███▉      | 199/506 [01:22<02:03,  2.49it/s]
Epoch 60/200:  40%|███▉      | 200/506 [01:22<02:00,  2.55it/s]
Epoch 60/200:  40%|███▉      | 201/506 [01:22<01:56,  2.61it/s]
Epoch 60/200:  40%|███▉      | 202/506 [01:23<01:54,  2.65it/s]
Epoch 60/200:  40%|████      | 203/506 [01:23<01:52,  2.68it/s]
Epoch 60/200:  40%|████      | 204/506 [01:24<02:12,  2.28it/s]
Epoch 60/200:  41%|████      | 205/506 [01:24<02:06,  2.38it/s]
Epoch 60/200:  41%|████      | 206/506 [01:25<02:17,  2.18it/s]
Epoch 60/200:  41%|████      | 207/506 [01:25<02:09,  2.32it/s]
Epoch 60/200:  41%|████      | 208/506 [01:25<02:02,  2.43it/s]
Epoch 60/200:  41%|████▏     | 209/506 [01:26<01:58,  2.51it/s]
Epoch 60/200:  42%|████▏     | 210/506 [01:26<01:56,  2.55it/s]
Epoch 60/200:  42%|████▏     | 211/506 [01:27<02:07,  2.31it/s]
Epoch 60/200:  42%|████▏     | 212/506 [01:27<02:01,  2.41it/s]
Epoch 60/200:  42%|████▏     | 213/506 [01:27<01:58,  2.47it/s]
Epoch 60/200:  42%|████▏     | 214/506 [01:28<01:54,  2.55it/s]
Epoch 60/200:  42%|████▏     | 215/506 [01:28<01:52,  2.59it/s]
Epoch 60/200:  43%|████▎     | 216/506 [01:29<02:06,  2.30it/s]
Epoch 60/200:  43%|████▎     | 217/506 [01:29<01:59,  2.42it/s]
Epoch 60/200:  43%|████▎     | 218/506 [01:30<02:19,  2.07it/s]
Epoch 60/200:  43%|████▎     | 219/506 [01:30<02:07,  2.24it/s]
